filename,title,info_type,tag,keywords,approves
Главное1Определение.md,Определение магического квадрата,1_Main,Главное1Определение,"Главное1Определение, магические квадраты, магическая константа",
Главное2Пример.md,Пример магического квадрата,1_Main,Главное2Пример,"Главное2Пример, магические квадраты, магическая константа, пример магического квадрата 3 на 3",
Главное3Определение.md,Определение квадратного магического квадрата,1_Main,Главное3Определение,"Главное3Определение, магические квадраты, квадратный магический квадрат, проблема квадратного квадрата",
Алгебра1Модель.md,АВС-модель магического квадрата,1_Main,Алгебра1Модель,"Алгебра1Модель, магические квадраты, АВС-модель, алгебра",
Алгебра2Теорема.md,Теорема о магической константе,1_Main,Алгебра2Теорема,"Алгебра2Теорема, магические квадраты, магическая константа, теорема",~~Алгебра2Доказательство
Алгебра2Доказательство.md,Доказательство теоремы о магической константе,7_Approvement,Алгебра2Доказательство,"Алгебра2Доказательство, магические квадраты, магическая константа, теорема, доказательство",~~Алгебра2Теорема
Алгебра3Теорема.md,Теорема о трёх числах,1_Main,Алгебра3Теорема,"Алгебра3Теорема, магические квадраты, теорема, каноническая модель",~~Алгебра3Доказательство
Алгебра3Доказательство.md,Доказательство теоремы о трёх числах,7_Approvement,Алгебра3Доказательство,"Алгебра3Доказательство, магические квадраты, теорема, каноническая модель, доказательство",~~Алгебра3Теорема
Алгебра4Модель.md,Каноническая модель магического квадрата,1_Main,Алгебра4Модель,"Алгебра4Модель, магические квадраты, каноническая модель, алгебра",
Алгебра5Определение.md,Определение изоморфных магических квадратов,1_Main,Алгебра5Определение,"Алгебра5Определение, магические квадраты, изоморфизм",
Алгебра6Лемма.md,Лемма об ограничениях канонической модели,1_Main,Алгебра6Лемма,"Алгебра6Лемма, магические квадраты, каноническая модель, ограничение, лемма",
Алгебра7Следствие.md,Следствие из леммы об ограничениях,1_Main,Алгебра7Следствие,"Алгебра7Следствие, магические квадраты, каноническая модель, ограничение, лемма",
Алгебра8Матрица.md,Магический квадрат как матрица,4_Unuseful_but_interesting,Алгебра8Матрица,"Алгебра8Матрица, магические квадраты, матрица, векторное пространство",
Алгебра9Изоморфизмы.md,Изоморфизмы магического квадрата в матричном виде,4_Unuseful_but_interesting,Алгебра9Изоморфизмы,"Алгебра9Изоморфизмы, магические квадраты, матрица, изоморфизм",
Алгебра10Базис.md,Базис векторного пространства магических квадратов,4_Unuseful_but_interesting,Алгебра10Базис,"Алгебра10Базис, магические квадраты, матрица, векторное пространство",
Алгебра11Коллинеарность.md,Коллинеарные магические квадраты,4_Unuseful_but_interesting,Алгебра11Коллинеарность,"Алгебра11Коллинеарность, магические квадраты, матрица, векторное пространство",
Алгебра12Умножение.md,Базисные квадраты для произведения,4_Unuseful_but_interesting,Алгебра12Умножение,"Алгебра12Умножение, магические квадраты, матрица, умножение",
Алгебра13Умножение.md,Дистрибутивность умножения магических квадратов,4_Unuseful_but_interesting,Алгебра13Умножение,"Алгебра13Умножение, магические квадраты, матрица, умножение",
Алгебра14Произведение.md,Произведения базисных квадратов,4_Unuseful_but_interesting,Алгебра14Произведение,"Алгебра14Произведение, магические квадраты, матрица, умножение",
Алгебра15Чарующие.md,Чарующие квадраты,4_Unuseful_but_interesting,Алгебра15Чарующие,"Алгебра15Чарующие, магические квадраты, матрица, умножение",
Алгебра16Умножение.md,Первое правило умножения квадратов,4_Unuseful_but_interesting,Алгебра16Умножение,"Алгебра16Умножение, магические квадраты, матрица, умножение",
Алгебра17Правила.md,Правила умножения квадратов,4_Unuseful_but_interesting,Алгебра17Правила,"Алгебра17Правила, магические квадраты, матрица, умножение",
Алгебра18Коммутативность.md,Коммутативность магических квадратов,4_Unuseful_but_interesting,Алгебра18Коммутативность,"Алгебра18Коммутативность, магические квадраты, матрица, умножение",
Алгебра19Нейтральный.md,Нейтральный элемент для чарующих квадратов,4_Unuseful_but_interesting,Алгебра19Нейтральный,"Алгебра19Нейтральный, магические квадраты, матрица, умножение",
Алгебра20Обратные.md,Обратные элементы,4_Unuseful_but_interesting,Алгебра20Обратные,"Алгебра20Обратные, магические квадраты, матрица, умножение",
Алгебра21Уравнения.md,Уравнения в магических квадратах,4_Unuseful_but_interesting,Алгебра21Уравнения,"Алгебра21Уравнения, магические квадраты, матрица, умножение",
Алгебра22Полумагические.md,Определение полумагического квадрата,4_Unuseful_but_interesting,Алгебра22Полумагические,"Алгебра22Полумагические, магические квадраты, полумагический квадрат, алгебра",
Алгебра23Полумагические.md,Векторное пространство полумагических квадратов,4_Unuseful_but_interesting,Алгебра23Полумагические,"Алгебра23Полумагические, магические квадраты, полумагический квадрат, алгебра, векторное пространство",
Алгебра24Полумагические.md,Другой базис полумагических квадратов,4_Unuseful_but_interesting,Алгебра24Полумагические,"Алгебра24Полумагические, магические квадраты, полумагический квадрат, алгебра, векторное пространство",
Алгебра25Полумагические.md,Разбиение полумагических квадратов,4_Unuseful_but_interesting,Алгебра25Полумагические,"Алгебра25Полумагические, магические квадраты, полумагический квадрат, алгебра",
Алгебра26Параметры.md,Параметры полумагического квадрата,4_Unuseful_but_interesting,Алгебра26Параметры,"Алгебра26Параметры, магические квадраты, полумагический квадрат, алгебра",
Главное1ОпределениеМагическийКвадрат.md,Главное1ОпределениеМагическийКвадрат,0_Contents,Главное1ОпределениеМагическийКвадрат,"Главное1ОпределениеМагическийКвадрат, магические квадраты, определение",
Главное1ОпределениеМагическаяКонстанта.md,Главное1ОпределениеМагическаяКонстанта,0_Contents,Главное1ОпределениеМагическаяКонстанта,"Главное1ОпределениеМагическаяКонстанта, магическая константа, определение, магические квадраты",
Главное1ОпределениеПолумагическийКвадрат.md,Главное1ОпределениеПолумагическийКвадрат,0_Contents,Главное1ОпределениеПолумагическийКвадрат,"Главное1ОпределениеПолумагическийКвадрат, полумагический квадрат, определение, магические квадраты",
Главное1ПроблемаКвадратныхКвадратов.md,Главное1ПроблемаКвадратныхКвадратов,1_Main,Главное1ПроблемаКвадратныхКвадратов,"Главное1ПроблемаКвадратныхКвадратов, проблема квадратного квадрата, магические квадраты, квадратные числа",
Главное1ПримерПочтиКвадратногоКвадрата.md,Главное1ПримерПочтиКвадратногоКвадрата,1_Main,Главное1ПримерПочтиКвадратногоКвадрата,"Главное1ПримерПочтиКвадратногоКвадрата, магические квадраты, квадратные числа, пример",
Главное1ОпределениеNДевятыхКвадратныйКвадрат.md,Главное1ОпределениеNДевятыхКвадратныйКвадрат,1_Main,Главное1ОпределениеNДевятыхКвадратныйКвадрат,"Главное1ОпределениеNДевятыхКвадратныйКвадрат, N/9-квадратные квадраты, определение, квадратные числа, магические квадраты",
Алгебра1Введение.md,Алгебра1Введение,4_Unuseful_but_interesting,Алгебра1Введение,"Алгебра1Введение, алгебраические свойства, магические квадраты",
Алгебра1ОсновныеСвойства.md,Алгебра1ОсновныеСвойства,4_Unuseful_but_interesting,Алгебра1ОсновныеСвойства,"Алгебра1ОсновныеСвойства, основные свойства, магические квадраты, линейная система уравнений",
Алгебра1ВыводПараметризацииМагическогоКвадрата.md,Алгебра1ВыводПараметризацииМагическогоКвадрата,4_Unuseful_but_interesting,Алгебра1ВыводПараметризацииМагическогоКвадрата,"Алгебра1ВыводПараметризацииМагическогоКвадрата, параметризация, магические квадраты",
Алгебра1ЛинейноеПространствоМагическихКвадратов.md,Алгебра1ЛинейноеПространствоМагическихКвадратов,4_Unuseful_but_interesting,Алгебра1ЛинейноеПространствоМагическихКвадратов,"Алгебра1ЛинейноеПространствоМагическихКвадратов, линейное пространство, магические квадраты, векторное пространство",
Алгебра1БазисЛинейногоПространстваМагическихКвадратов.md,Алгебра1БазисЛинейногоПространстваМагическихКвадратов,4_Unuseful_but_interesting,Алгебра1БазисЛинейногоПространстваМагическихКвадратов,"Алгебра1БазисЛинейногоПространстваМагическихКвадратов, базис, линейное пространство, магические квадраты",
Алгебра1ПреобразованияМагическихКвадратов.md,Алгебра1ПреобразованияМагическихКвадратов,4_Unuseful_but_interesting,Алгебра1ПреобразованияМагическихКвадратов,"Алгебра1ПреобразованияМагическихКвадратов, преобразования, магические квадраты, поворот, отражение, транспонирование",
Алгебра1ОпределениеЧарующийКвадрат.md,Алгебра1ОпределениеЧарующийКвадрат,4_Unuseful_but_interesting,Алгебра1ОпределениеЧарующийКвадрат,"Алгебра1ОпределениеЧарующийКвадрат, чарующие квадраты, определение, матричное умножение",
Алгебра1ТаблицаУмноженияБазисовM.md,Алгебра1ТаблицаУмноженияБазисовM,4_Unuseful_but_interesting,Алгебра1ТаблицаУмноженияБазисовM,"Алгебра1ТаблицаУмноженияБазисовM, таблица умножения, линейное пространство, магические квадраты, чарующие квадраты",
Алгебра1ДополнительноеПреобразованиеБазисов.md,Алгебра1ДополнительноеПреобразованиеБазисов,4_Unuseful_but_interesting,Алгебра1ДополнительноеПреобразованиеБазисов,"Алгебра1ДополнительноеПреобразованиеБазисов, базис, линейное пространство, магические квадраты, чарующие квадраты",
Алгебра1СвойстваУмноженияКвадратов.md,Алгебра1СвойстваУмноженияКвадратов,4_Unuseful_but_interesting,Алгебра1СвойстваУмноженияКвадратов,"Алгебра1СвойстваУмноженияКвадратов, умножение, магические квадраты, чарующие квадраты",
Алгебра1ФормулыУмноженияКвадратов.md,Алгебра1ФормулыУмноженияКвадратов,4_Unuseful_but_interesting,Алгебра1ФормулыУмноженияКвадратов,"Алгебра1ФормулыУмноженияКвадратов, формулы, умножение, магические квадраты, чарующие квадраты",
Алгебра1ПолумагическиеКвадратыКакСумма.md,Алгебра1ПолумагическиеКвадратыКакСумма,4_Unuseful_but_interesting,Алгебра1ПолумагическиеКвадратыКакСумма,"Алгебра1ПолумагическиеКвадратыКакСумма, полумагический квадрат, магические квадраты, чарующие квадраты",
Алгебра1УмножениеПолумагическихКвадратов.md,Алгебра1УмножениеПолумагическихКвадратов,4_Unuseful_but_interesting,Алгебра1УмножениеПолумагическихКвадратов,"Алгебра1УмножениеПолумагическихКвадратов, умножение, полумагический квадрат",
Алгебра1НормаПолумагическогоКвадрата.md,Алгебра1НормаПолумагическогоКвадрата,4_Unuseful_but_interesting,Алгебра1НормаПолумагическогоКвадрата,"Алгебра1НормаПолумагическогоКвадрата, норма, определитель, полумагический квадрат",
Алгебра1ОбратныйЭлементПолумагическогоКвадрата.md,Алгебра1ОбратныйЭлементПолумагическогоКвадрата,4_Unuseful_but_interesting,Алгебра1ОбратныйЭлементПолумагическогоКвадрата,"Алгебра1ОбратныйЭлементПолумагическогоКвадрата, обратный элемент, полумагический квадрат",
Алгебра1СпектрПолумагическогоКвадрата.md,Алгебра1СпектрПолумагическогоКвадрата,4_Unuseful_but_interesting,Алгебра1СпектрПолумагическогоКвадрата,"Алгебра1СпектрПолумагическогоКвадрата, спектр, полумагический квадрат",
Алгебра1ИдеалыПолумагическихКвадратов.md,Алгебра1ИдеалыПолумагическихКвадратов,4_Unuseful_but_interesting,Алгебра1ИдеалыПолумагическихКвадратов,"Алгебра1ИдеалыПолумагическихКвадратов, идеалы, полумагический квадрат",
Алгебра1ДоказательствоИдеала1.md,Алгебра1ДоказательствоИдеала1,7_Approvement,Алгебра1ДоказательствоИдеала1,"Алгебра1ДоказательствоИдеала1, доказательство, идеалы, полумагический квадрат",~Алгебра1ИдеалыПолумагическихКвадратов
Алгебра1ДоказательствоИдеала2.md,Алгебра1ДоказательствоИдеала2,7_Approvement,Алгебра1ДоказательствоИдеала2,"Алгебра1ДоказательствоИдеала2, доказательство, идеалы, полумагический квадрат",~Алгебра1ИдеалыПолумагическихКвадратов
Алгебра1ИдеалСингулярныхПолумагическихКвадратов.md,Алгебра1ИдеалСингулярныхПолумагическихКвадратов,4_Unuseful_but_interesting,Алгебра1ИдеалСингулярныхПолумагическихКвадратов,"Алгебра1ИдеалСингулярныхПолумагическихКвадратов, идеалы, сингулярные квадраты, полумагический квадрат",
Алгебра1ДоказательствоИдеалаСингулярныхКвадратов.md,Алгебра1ДоказательствоИдеалаСингулярныхКвадратов,7_Approvement,Алгебра1ДоказательствоИдеалаСингулярныхКвадратов,"Алгебра1ДоказательствоИдеалаСингулярныхКвадратов, доказательство, идеалы, сингулярные квадраты, полумагический квадрат",~Алгебра1ИдеалСингулярныхПолумагическихКвадратов
Подходы1Введение.md,Подходы1Введение,1_Main,Подходы1Введение,"Подходы1Введение, подходы к решению, проблема квадратного квадрата",
Подходы1МинимальныйЦелочисленныйМагическийКвадрат.md,Подходы1МинимальныйЦелочисленныйМагическийКвадрат,1_Main,Подходы1МинимальныйЦелочисленныйМагическийКвадрат,"Подходы1МинимальныйЦелочисленныйМагическийКвадрат, минимальный магический квадрат, магические квадраты",
Подходы1МодульнаяАрифметика.md,Подходы1МодульнаяАрифметика,1_Main,Подходы1МодульнаяАрифметика,"Подходы1МодульнаяАрифметика, модульная арифметика, магические квадраты, квадратные квадраты",
Подходы1Лемма1МодулярнаяАрифметика.md,Подходы1Лемма1МодулярнаяАрифметика,1_Main,Подходы1Лемма1МодулярнаяАрифметика,"Подходы1Лемма1МодулярнаяАрифметика, лемма, модульная арифметика, квадратные квадраты",
Подходы1ДоказательствоЛеммы1.md,Подходы1ДоказательствоЛеммы1,7_Approvement,Подходы1ДоказательствоЛеммы1,"Подходы1ДоказательствоЛеммы1, доказательство, лемма, модульная арифметика, квадратные квадраты",~Подходы1Лемма1МодулярнаяАрифметика
Алгебра27Полумагические.md,Полумагический квадрат в старом базисе,4_Unuseful_but_interesting,Алгебра27Полумагические,"Алгебра27Полумагические, магические квадраты, полумагический квадрат, алгебра",
Целые1Определение.md,Целочисленные магические квадраты,2_N_of_Nine,Целые1Определение,"Целые1Определение, магические квадраты, целочисленные магические квадраты",
Целые2Теорема.md,Теорема о целочисленности,2_N_of_Nine,Целые2Теорема,"Целые2Теорема, магические квадраты, целочисленные магические квадраты, теорема",~~Целые2Доказательство
Целые2Доказательство.md,Доказательство теоремы о целочисленности,7_Approvement,Целые2Доказательство,"Целые2Доказательство, магические квадраты, целочисленные магические квадраты, теорема, доказательство",~~Целые2Теорема
Целые3Биекция.md,Биекция целочисленных квадратов,2_N_of_Nine,Целые3Биекция,"Целые3Биекция, магические квадраты, целочисленные магические квадраты, биекция",
Целые4Минимальный.md,Минимальные коллинеарные квадраты,2_N_of_Nine,Целые4Минимальный,"Целые4Минимальный, магические квадраты, целочисленные магические квадраты, коллинеарность",
Целые5Минимальный.md,Минимальные квадратные квадраты,2_N_of_Nine,Целые5Минимальный,"Целые5Минимальный, магические квадраты, целочисленные магические квадраты, квадратный магический квадрат",
Модуль1Определение.md,Магический квадрат по модулю,3_tfmn,Модуль1Определение,"Модуль1Определение, магические квадраты, модуль, сравнение",
Модуль2Лемма.md,"Лемма о чётности E, x, y",3_tfmn,Модуль2Лемма,"Модуль2Лемма, магические квадраты, модуль, лемма, чётность",~~Модуль2Доказательство
Модуль2Доказательство.md,"Доказательство леммы о чётности E, x, y",7_Approvement,Модуль2Доказательство,"Модуль2Доказательство, магические квадраты, модуль, лемма, чётность, доказательство",~~Модуль2Лемма
Модуль3Лемма.md,Лемма о делимости на 3,3_tfmn,Модуль3Лемма,"Модуль3Лемма, магические квадраты, модуль, лемма, делимость",~~Модуль3Доказательство
Модуль3Доказательство.md,Доказательство леммы о делимости на 3,7_Approvement,Модуль3Доказательство,"Модуль3Доказательство, магические квадраты, модуль, лемма, делимость, доказательство",~~Модуль3Лемма
Гаусс1Лемма.md,Лемма о факторизации,3_tfmn,Гаусс1Лемма,"Гаусс1Лемма, магические квадраты, гауссовы числа, лемма, факторизация",
Гаусс2Лемма.md,Лемма о делимости на простой множитель,3_tfmn,Гаусс2Лемма,"Гаусс2Лемма, магические квадраты, гауссовы числа, лемма, делимость",
Гаусс3Разложение.md,Разложения 2E^2 в сумму квадратов,3_tfmn,Гаусс3Разложение,"Гаусс3Разложение, магические квадраты, гауссовы числа, разложение",
Гаусс4Ограничение.md,Ограничения на делители,3_tfmn,Гаусс4Ограничение,"Гаусс4Ограничение, магические квадраты, гауссовы числа, ограничение",
Гаусс5Ограничение.md,Ограничения на делители 2 и 3,3_tfmn,Гаусс5Ограничение,"Гаусс5Ограничение, магические квадраты, гауссовы числа, ограничение",
